ResearchNumber,SealNumber,State,Species,DeathLocation,DateCollected,SampleType,Sex,AgeClass,Notes
CT2022_Ov_1,CT2022_Ov_1,Connecticut,Odocoileus virginianus,Groton,2/2/22,"Blood, Liver",M,Juv,From Bluff Point Coastal Reserve
CT2022_Ov_2,CT2022_Ov_2,Connecticut,Odocoileus virginianus,Groton,2/2/22,"Blood, Liver",F,Adult,From Bluff Point Coastal Reserve
CT2022_Ov_3,CT2022_Ov_3,Connecticut,Odocoileus virginianus,Groton,2/2/22,"Blood, Liver",F,Fawn,From Bluff Point Coastal Reserve
CT2022_Ov_4,CT2022_Ov_4,Connecticut,Odocoileus virginianus,Groton,2/2/22,"Blood, Liver",F,Fawn,From Bluff Point Coastal Reserve
CT2022_Ov_5,CT2022_Ov_5,Connecticut,Odocoileus virginianus,Groton,2/2/22,"Blood, Liver",F,Adult,From Bluff Point Coastal Reserve
CT2022_Ov_6,CT2022_Ov_6,Connecticut,Odocoileus virginianus,Groton,2/2/22,"Blood, Liver",F,Fawn,From Bluff Point Coastal Reserve
CT2022_Ov_7,CT2022_Ov_7,Connecticut,Odocoileus virginianus,Groton,2/2/22,"Blood, Liver",M,Juv,From Bluff Point Coastal Reserve
CT2022_Ov_8,CT2022_Ov_8,Connecticut,Odocoileus virginianus,Groton,2/2/22,"Blood, Liver",F,Adult,From Bluff Point Coastal Reserve
CT2022_Ov_9,CT2022_Ov_9,Connecticut,Odocoileus virginianus,Groton,2/9/22,"Blood, Liver",F,Adult,From Bluff Point Coastal Reserve
CT2022_Ov_10,CT2022_Ov_10,Connecticut,Odocoileus virginianus,Groton,2/9/22,"Blood, Liver",F,Yearling,From Bluff Point Coastal Reserve
CT2022_Ov_11,CT2022_Ov_11,Connecticut,Odocoileus virginianus,Groton,2/9/22,"Blood, Liver",M,Yearling,From Bluff Point Coastal Reserve
CT2022_Ov_12,CT2022_Ov_12,Connecticut,Odocoileus virginianus,Groton,2/9/22,"Blood, Liver",F,YOY,From Bluff Point Coastal Reserve
CT2022_Ov_13,CT2022_Ov_13,Connecticut,Odocoileus virginianus,Groton,2/9/22,"Blood, Liver",F,Adult,From Bluff Point Coastal Reserve
CT2022_Ov_14,CT2022_Ov_14,Connecticut,Odocoileus virginianus,Groton,2/16/22,"Blood, Liver",M,Button,From Bluff Point Coastal Reserve
CT2022_Ov_15,CT2022_Ov_15,Connecticut,Odocoileus virginianus,Groton,2/16/22,"Blood, Liver",F,Adult,From Bluff Point Coastal Reserve
CT2022_Ov_16,CT2022_Ov_16,Connecticut,Odocoileus virginianus,Groton,2/16/22,"Blood, Liver",F,Adult,From Bluff Point Coastal Reserve
CT2022_Ov_17,CT2022_Ov_17,Connecticut,Odocoileus virginianus,Groton,2/16/22,"Blood, Liver",F,Fawn,From Bluff Point Coastal Reserve
CT2022_Ov_18,CT2022_Ov_18,Connecticut,Odocoileus virginianus,Groton,2/16/22,"Blood, Liver",F,Adult,From Bluff Point Coastal Reserve
,51,Vermont,Alces alces,NA,4/9/17,Liver,M,Calf,Bull calf
,94,Vermont,Alces alces,NA,4/5/18,Liver,NA,NA,NA
,89,Vermont,Alces alces,NA,1/20/18,Liver,NA,NA,NA
,107,Vermont,Alces alces,NA,4/15/19,Liver,NA,NA,NA
,84,Vermont,Alces alces,NA,4/16/18,Liver,NA,NA,NA
,120,Vermont,Alces alces,NA,5/5/19,Liver,NA,NA,NA
,87,Vermont,Alces alces,NA,4/16/18,Liver,NA,NA,NA
,100,Vermont,Alces alces,NA,5/4/19,Liver,NA,NA,NA
,124,Vermont,Alces alces,NA,4/30/19,Liver,NA,NA,NA
,91,Vermont,Alces alces,NA,9/17/18,Liver,NA,NA,NA
,16,Vermont,Alces alces,NA,5/1/19,Liver,NA,NA,NA
,8,Vermont,Alces alces,NA,4/28/17,Liver,M,Calf,NA
,122,Vermont,Alces alces,NA,3/6/19,Liver,NA,NA,NA
,60,Vermont,Alces alces,NA,2/13/17,Liver,NA,NA,NA
,53,Vermont,Alces alces,NA,4/19/17,Liver,M,Calf,NA
,78,Vermont,Alces alces,NA,4/29/18,Liver,NA,NA,NA
,36,Vermont,Alces alces,NA,3/16/17,Liver,NA,NA,NA
,70,Vermont,Alces alces,NA,4/7/18,Liver,NA,NA,NA
,5,Vermont,Alces alces,NA,5/3/17,Liver,NA,NA,NA
,54,Vermont,Alces alces,NA,5/7/19,Liver,NA,NA,NA
,114,Vermont,Alces alces,NA,4/29/19,Liver,NA,NA,NA
,75,Vermont,Alces alces,NA,4/10/18,Liver,NA,NA,NA
,11,Vermont,Alces alces,NA,5/20/18,Liver,NA,NA,NA
,125,Vermont,Alces alces,NA,3/24/19,Liver,NA,NA,NA
,27,Vermont,Alces alces,NA,4/25/17,Liver,NA,NA,NA
,76,Vermont,Alces alces,NA,4/4/18,Liver,NA,NA,NA
,80,Vermont,Alces alces,NA,4/26/18,Liver,NA,NA,NA
,13,Vermont,Alces alces,NA,4/14/17,Liver,NA,NA,NA
,99,Vermont,Alces alces,NA,4/22/19,Liver,NA,NA,NA
,126,Vermont,Alces alces,NA,4/22/19,Liver,NA,NA,NA
,118,Vermont,Alces alces,NA,4/25/19,Liver,NA,NA,NA
,113,Vermont,Alces alces,NA,4/2/19,Liver,NA,NA,NA
,90,Vermont,Alces alces,NA,4/2/18,Liver,NA,NA,NA
,109,Vermont,Alces alces,NA,2/27/19,Liver,NA,NA,NA
,2144474,Maine,Odocoileus virginianus,Harrison,NA,Lymph Node,M,NA,
,2132105,Maine,Odocoileus virginianus,Scarborough,NA,Lymph Node,F,NA,
,2134819,Maine,Odocoileus virginianus,Harrison,NA,Lymph Node,M,NA,
,2140991,Maine,Odocoileus virginianus,Scarborough,NA,Lymph Node,M,NA,
,2140893,Maine,Odocoileus virginianus,Scarborough,NA,Lymph Node,F,NA,
,2140961,Maine,Odocoileus virginianus,Scarborough,NA,Lymph Node,M,NA,
,2139630,Maine,Odocoileus virginianus,Paris,NA,Lymph Node,M,NA,
,2116612,Maine,Odocoileus virginianus,Paris,NA,Lymph Node,M,NA,
,2145239,Maine,Odocoileus virginianus,Gray,NA,Lymph Node,F,NA,
,2149929,Maine,Odocoileus virginianus,Hiram,NA,Lymph Node,F,NA,
,2145132,Maine,Odocoileus virginianus,Gray,NA,Lymph Node,F,NA,
,2139670,Maine,Odocoileus virginianus,Paris,NA,Lymph Node,F,NA,
,2149936,Maine,Odocoileus virginianus,Harrison,NA,Lymph Node,M,NA,
,2139249,Maine,Odocoileus virginianus,Paris,NA,Lymph Node,F,NA,
,2156801,Maine,Odocoileus virginianus,Lewiston,NA,Lymph Node,F,NA,
,2134773,Maine,Odocoileus virginianus,Harrison,NA,Lymph Node,M,NA,
,2145240,Maine,Odocoileus virginianus,Gray,NA,Lymph Node,F,NA,
,2139669,Maine,Odocoileus virginianus,,NA,Lymph Node,,NA,
,2134774,Maine,Odocoileus virginianus,Harrison,NA,Lymph Node,M,NA,
,2139664,Maine,Odocoileus virginianus,Paris,NA,Lymph Node,F,NA,
,2145136,Maine,Odocoileus virginianus,Scarborough,NA,Lymph Node,F,NA,
,2132129,Maine,Odocoileus virginianus,Pownal,NA,Lymph Node,F,NA,
,2139299,Maine,Odocoileus virginianus,Paris,NA,Lymph Node,M,NA,
,2116893,Maine,Odocoileus virginianus,Gray,NA,Lymph Node,M,NA,
,2122762,Maine,Odocoileus virginianus,Lewiston,NA,Lymph Node,M,NA,
,2145038,Maine,Odocoileus virginianus,Gray,NA,Lymph Node,M,NA,
,2172892,Maine,Odocoileus virginianus,Pownal,NA,Lymph Node,M,NA,
,2144467,Maine,Odocoileus virginianus,Gray,NA,Lymph Node,F,NA,
,2172941,Maine,Odocoileus virginianus,Gray,NA,Lymph Node,F,NA,
,2139343,Maine,Odocoileus virginianus,Paris,NA,Lymph Node,M,NA,
,2156695,Maine,Odocoileus virginianus,Lewiston,NA,Lymph Node,F,NA,
,2172886,Maine,Odocoileus virginianus,Pownal,NA,Lymph Node,F,NA,
,2172916,Maine,Odocoileus virginianus,Pownal,NA,Lymph Node,M,NA,
,2143763,Maine,Odocoileus virginianus,Hollis,NA,Lymph Node,F,NA,
,2156642,Maine,Odocoileus virginianus,Lewiston,NA,Lymph Node,M,NA,
,2151097,Maine,Odocoileus virginianus,Lewiston,NA,Lymph Node,F,NA,
,2140942,Maine,Odocoileus virginianus,Scarborough,NA,Lymph Node,M,NA,
,2143631,Maine,Odocoileus virginianus,Hollis,NA,Lymph Node,F,NA,
,2145213,Maine,Odocoileus virginianus,Gray,NA,Lymph Node,F,NA,
,2173472,Maine,Odocoileus virginianus,Lewiston,NA,Lymph Node,M,NA,
,2173434,Maine,Odocoileus virginianus,Lewiston,NA,Lymph Node,M,NA,
,2156689,Maine,Odocoileus virginianus,Lewiston,NA,Lymph Node,F,NA,
,2139531,Maine,Odocoileus virginianus,Paris,NA,Lymph Node,F,NA,
,2145064,Maine,Odocoileus virginianus,Gray,NA,Lymph Node,F,NA,
,2131561,Maine,Odocoileus virginianus,Osborn,NA,Lymph Node,M,NA,
,2134789,Maine,Odocoileus virginianus,Harrison,NA,Lymph Node,F,NA,
,2144426,Maine,Odocoileus virginianus,Harrison,NA,Lymph Node,F,NA,
,2135391,Maine,Odocoileus virginianus,Livermore,NA,Lymph Node,M,NA,
,2144425,Maine,Odocoileus virginianus,Harrison,NA,Lymph Node,F,NA,
,2118181,Maine,Odocoileus virginianus,Hollis,NA,Lymph Node,F,NA,
,2172894,Maine,Odocoileus virginianus,Pownal,NA,Lymph Node,F,NA,
,2145072,Maine,Odocoileus virginianus,Gray,NA,Lymph Node,F,NA,
,2172996,Maine,Odocoileus virginianus,Gray,NA,Lymph Node,F,NA,
,2140997,Maine,Odocoileus virginianus,Scarborough,NA,Lymph Node,M,NA,
,2149010,Maine,Odocoileus virginianus,Hollis,NA,Lymph Node,M,NA,
,2135347,Maine,Odocoileus virginianus,Livermore,NA,Lymph Node,M,NA,
,2140998,Maine,Odocoileus virginianus,Scarborough,NA,Lymph Node,M,NA,
,2143693,Maine,Odocoileus virginianus,Scarborough,NA,Lymph Node,F,NA,
,2172924,Maine,Odocoileus virginianus,Pownal,NA,Lymph Node,M,NA,
,2139224,Maine,Odocoileus virginianus,Paris,NA,Lymph Node,M,NA,
,2138072,Maine,Odocoileus virginianus,Hollis,NA,Lymph Node,F,NA,
,2135410,Maine,Odocoileus virginianus,Livermore,NA,Lymph Node,M,NA,
,2139549,Maine,Odocoileus virginianus,Paris,NA,Lymph Node,M,NA,
,2156832,Maine,Odocoileus virginianus,Lewiston,NA,Lymph Node,M,NA,
,2124609,Maine,Odocoileus virginianus,Paris,NA,Lymph Node,F,NA,
,2140995,Maine,Odocoileus virginianus,Scarborough,NA,Lymph Node,M,NA,
,2122769,Maine,Odocoileus virginianus,Lewiston,NA,Lymph Node,M,NA,
,2173404,Maine,Odocoileus virginianus,Lewiston,NA,Lymph Node,F,NA,
,2172925,Maine,Odocoileus virginianus,Pownal,NA,Lymph Node,M,NA,
,2163975,Maine,Odocoileus virginianus,Hiram,NA,Lymph Node,F,NA,
,2139366,Maine,Odocoileus virginianus,Paris,NA,Lymph Node,M,NA,
,2163924,Maine,Odocoileus virginianus,Hiram,NA,Lymph Node,F,NA,
,2124810,Maine,Odocoileus virginianus,Hiram,NA,Lymph Node,F,NA,
,2140987,Maine,Odocoileus virginianus,Scarborough,NA,Lymph Node,M,NA,
,2149771,Maine,Odocoileus virginianus,Hiram,NA,Lymph Node,F,NA,
,2138086,Maine,Odocoileus virginianus,Gray,NA,Lymph Node,M,NA,
,2138046,Maine,Odocoileus virginianus,Hollis,NA,Lymph Node,M,NA,
,2163948,Maine,Odocoileus virginianus,Hiram,NA,Lymph Node,M,NA,
,2163914,Maine,Odocoileus virginianus,Hiram,NA,Lymph Node,M,NA,
,2149044,Maine,Odocoileus virginianus,Hollis,NA,Lymph Node,M,NA,
,2145118,Maine,Odocoileus virginianus,Gray,NA,Lymph Node,F,NA,
,2138122,Maine,Odocoileus virginianus,Hollis,NA,Lymph Node,M,NA,
,2170205,Maine,Odocoileus virginianus,Lebanon,NA,Lymph Node,F,NA,
,2131099,Maine,Odocoileus virginianus,Lebanon,NA,Lymph Node,M,NA,
,2170217,Maine,Odocoileus virginianus,Lebanon,NA,Lymph Node,F,NA,
,2112472,Maine,Odocoileus virginianus,China,NA,Lymph Node,M,NA,
,2141924,Maine,Odocoileus virginianus,Dover-Foxcroft,NA,Lymph Node,M,NA,
,2170215,Maine,Odocoileus virginianus,Lebanon,NA,Lymph Node,M,NA,
,2150432,Maine,Odocoileus virginianus,Scarborough,NA,Lymph Node,F,NA,
,2140989,Maine,Odocoileus virginianus,Scarborough,NA,Lymph Node,M,NA,
,2145208,Maine,Odocoileus virginianus,Gray,NA,Lymph Node,M,NA,
,2164029,Maine,Odocoileus virginianus,Hiram,NA,Lymph Node,M,NA,
,2150238,Maine,Odocoileus virginianus,Hollis,NA,Lymph Node,M,NA,
,2143745,Maine,Odocoileus virginianus,Hollis,NA,Lymph Node,F,NA,
,2122992,Maine,Odocoileus virginianus,Lebanon,NA,Lymph Node,F,NA,
,2140990,Maine,Odocoileus virginianus,Scarborough,NA,Lymph Node,M,NA,
,2122995,Maine,Odocoileus virginianus,Lebanon,NA,Lymph Node,M,NA,
,2122994,Maine,Odocoileus virginianus,Lebanon,NA,Lymph Node,F,NA,
,2123000,Maine,Odocoileus virginianus,Lebanon,NA,Lymph Node,F,NA,
,2170207,Maine,Odocoileus virginianus,Lebanon,NA,Lymph Node,F,NA,
,2159187,Maine,Odocoileus virginianus,Lebanon,NA,Lymph Node,M,NA,
,2149823,Maine,Odocoileus virginianus,Harrison,NA,Lymph Node,M,NA,
,2169285,Maine,Odocoileus virginianus,York,NA,Lymph Node,F,NA,
,2131084,Maine,Odocoileus virginianus,Lebanon,NA,Lymph Node,F,NA,
,21191301,Maine,Odocoileus virginianus,Eliot,NA,Lymph Node,,NA,
,2147492,Maine,Odocoileus virginianus,Eliot,NA,Lymph Node,M,NA,
,2147689,Maine,Odocoileus virginianus,Eliot,NA,Lymph Node,F,NA,
,2144968,Maine,Odocoileus virginianus,Gray,NA,Lymph Node,F,NA,
,2143787,Maine,Odocoileus virginianus,Scarborough,NA,Lymph Node,M,NA,
,2122987,Maine,Odocoileus virginianus,Lebanon,NA,Lymph Node,F,NA,
,2140932,Maine,Odocoileus virginianus,Scarborough,NA,Lymph Node,M,NA,
,2170750,Maine,Odocoileus virginianus,Eliot,NA,Lymph Node,M,NA,
,2160574,Maine,Odocoileus virginianus,Mount Vernon,NA,Lymph Node,M,NA,
,2169202,Maine,Odocoileus virginianus,Dresden,NA,Lymph Node,M,NA,
,2151608,Maine,Odocoileus virginianus,Newport,NA,Lymph Node,F,NA,
,2167591,Maine,Odocoileus virginianus,Jefferson,NA,Lymph Node,F,NA,
,2130964,Maine,Odocoileus virginianus,Ripley,NA,Lymph Node,M,NA,
,2174099,Maine,Odocoileus virginianus,Thomaston,NA,Lymph Node,M,NA,
,2135580,Maine,Odocoileus virginianus,Liberty,NA,Lymph Node,F,NA,
,2167552,Maine,Odocoileus virginianus,Lewiston,NA,Lymph Node,F,NA,
,2168733,Maine,Odocoileus virginianus,Albion,NA,Lymph Node,F,NA,
,2135553,Maine,Odocoileus virginianus,Montville,NA,Lymph Node,F,NA,
,2137095,Maine,Odocoileus virginianus,Livermore Falls,NA,Lymph Node,M,NA,
,2161222,Maine,Odocoileus virginianus,Levant,NA,Lymph Node,M,NA,
,2134263,Maine,Odocoileus virginianus,Long Pond Twp,NA,Lymph Node,M,NA,
,2135690,Maine,Odocoileus virginianus,Washington,NA,Lymph Node,M,NA,
,2130839,Maine,Odocoileus virginianus,Newport,NA,Lymph Node,F,NA,
,2141934,Maine,Odocoileus virginianus,Dover-Foxcroft,NA,Lymph Node,M,NA,
,2137087,Maine,Odocoileus virginianus,Sabattus,NA,Lymph Node,F,NA,
,2140711,Maine,Odocoileus virginianus,Ripley,NA,Lymph Node,M,NA,
,2148117,Maine,Odocoileus virginianus,Cambridge,NA,Lymph Node,F,NA,
,2137423,Maine,Odocoileus virginianus,Jefferson,NA,Lymph Node,M,NA,
,2154672,Maine,Odocoileus virginianus,Anson,NA,Lymph Node,M,NA,
,2141235,Maine,Odocoileus virginianus,Mount Vernon,NA,Lymph Node,M,NA,
,2136151,Maine,Odocoileus virginianus,Ripley,NA,Lymph Node,F,NA,
,2141586,Maine,Odocoileus virginianus,Washington,NA,Lymph Node,M,NA,
,2124001,Maine,Odocoileus virginianus,Newport,NA,Lymph Node,F,NA,
,2133250,Maine,Odocoileus virginianus,Jefferson,NA,Lymph Node,F,NA,
,2161993,Maine,Odocoileus virginianus,Somerville,NA,Lymph Node,M,NA,
,2161966,Maine,Odocoileus virginianus,China,NA,Lymph Node,F,NA,
,2148139,Maine,Odocoileus virginianus,Harmony,NA,Lymph Node,F,NA,
,2138386,Maine,Odocoileus virginianus,Winslow,NA,Lymph Node,F,NA,
,2163355,Maine,Odocoileus virginianus,,NA,Lymph Node,NA,NA,
,2168579,Maine,Odocoileus virginianus,Winslow,NA,Lymph Node,M,NA,
,2153300,Maine,Odocoileus virginianus,Dixmont,NA,Lymph Node,M,NA,
,2140482,Maine,Odocoileus virginianus,Newport,NA,Lymph Node,M,NA,
,2137658,Maine,Odocoileus virginianus,Jefferson,NA,Lymph Node,F,NA,
,2161273,Maine,Odocoileus virginianus,Carmel,NA,Lymph Node,M,NA,
,2135542,Maine,Odocoileus virginianus,Liberty,NA,Lymph Node,M,NA,
,2137657,Maine,Odocoileus virginianus,Jefferson,NA,Lymph Node,M,NA,
,2166054,Maine,Odocoileus virginianus,Chelsea,NA,Lymph Node,F,NA,
,2169696,Maine,Odocoileus virginianus,Georgetown,NA,Lymph Node,M,NA,
,2161970,Maine,Odocoileus virginianus,China,NA,Lymph Node,F,NA,
,2161935,Maine,Odocoileus virginianus,China,NA,Lymph Node,F,NA,
,2137439,Maine,Odocoileus virginianus,Jefferson,NA,Lymph Node,M,NA,
,2151388,Maine,Odocoileus virginianus,Ripley,NA,Lymph Node,M,NA,
,2122584,Maine,Odocoileus virginianus,Poland,NA,Lymph Node,M,NA,
,2169878,Maine,Odocoileus virginianus,Arrowsic,NA,Lymph Node,M,NA,
,2172472,Maine,Odocoileus virginianus,Dresden,NA,Lymph Node,M,NA,
,2124985,Maine,Odocoileus virginianus,Jefferson,NA,Lymph Node,F,NA,
,2140476,Maine,Odocoileus virginianus,Carmel,NA,Lymph Node,M,NA,
,2122240,Maine,Odocoileus virginianus,Dixmont,NA,Lymph Node,M,NA,
,2161387,Maine,Odocoileus virginianus,Levant,NA,Lymph Node,M,NA,
,2161954,Maine,Odocoileus virginianus,China,NA,Lymph Node,M,NA,
,2169700,Maine,Odocoileus virginianus,Georgetown,NA,Lymph Node,F,NA,
,2161195,Maine,Odocoileus virginianus,Dixmont,NA,Lymph Node,M,NA,
,2169143,Maine,Odocoileus virginianus,Dresden,NA,Lymph Node,M,NA,
,2150738,Maine,Odocoileus virginianus,Winslow,NA,Lymph Node,F,NA,
,2168685,Maine,Odocoileus virginianus,Albion,NA,Lymph Node,F,NA,
,2133223,Maine,Odocoileus virginianus,Georgetown,NA,Lymph Node,F,NA,
,2169088,Maine,Odocoileus virginianus,Dresden,NA,Lymph Node,M,NA,
,2168617,Maine,Odocoileus virginianus,Winslow,NA,Lymph Node,F,NA,
,2167471,Maine,Odocoileus virginianus,Dresden,NA,Lymph Node,F,NA,
,2149635,Maine,Odocoileus virginianus,Rockland,NA,Lymph Node,F,NA,
,2142361,Maine,Odocoileus virginianus,Chelsea,NA,Lymph Node,F,NA,
,2130857,Maine,Odocoileus virginianus,Newport,NA,Lymph Node,M,NA,
,2161104,Maine,Odocoileus virginianus,Levant,NA,Lymph Node,M,NA,
,2149607,Maine,Odocoileus virginianus,Rockland,NA,Lymph Node,F,NA,
,2141234,Maine,Odocoileus virginianus,Mount Vernon,NA,Lymph Node,F,NA,
,2135181,Maine,Odocoileus virginianus,Lewiston,NA,Lymph Node,F,NA,
,2121636,Maine,Odocoileus virginianus,Richmond,NA,Lymph Node,F,NA,
,2110368,Maine,Odocoileus virginianus,Jefferson,NA,Lymph Node,F,NA,
,2170269,Maine,Odocoileus virginianus,China,NA,Lymph Node,M,NA,
,2138340,Maine,Odocoileus virginianus,Winslow,NA,Lymph Node,F,NA,
,2161885,Maine,Odocoileus virginianus,China,NA,Lymph Node,M,NA,
,2142248,Maine,Odocoileus virginianus,Winslow,NA,Lymph Node,F,NA,
,2161709,Maine,Odocoileus virginianus,NA,NA,Lymph Node,NA,NA,
,2160521,Maine,Odocoileus virginianus,Mount Vernon,NA,Lymph Node,F,NA,
,2169731,Maine,Odocoileus virginianus,Georgetown,NA,Lymph Node,F,NA,
,2164925,Maine,Odocoileus virginianus,Wayne,NA,Lymph Node,F,NA,
,2161919,Maine,Odocoileus virginianus,China,NA,Lymph Node,M,NA,
,2141241,Maine,Odocoileus virginianus,Mount Vernon,NA,Lymph Node,M,NA,
,2161987,Maine,Odocoileus virginianus,China,NA,Lymph Node,M,NA,
,2141648,Maine,Odocoileus virginianus,Somerville,NA,Lymph Node,F,NA,
,2121735,Maine,Odocoileus virginianus,Liberty,NA,Lymph Node,M,NA,
,2170247,Maine,Odocoileus virginianus,China,NA,Lymph Node,F,NA,
,2169738,Maine,Odocoileus virginianus,Georgetown,NA,Lymph Node,F,NA,
,2111395,Maine,Odocoileus virginianus,Newport,NA,Lymph Node,F,NA,
,2111553,Maine,Odocoileus virginianus,Jefferson,NA,Lymph Node,M,NA,
,2112478,Maine,Odocoileus virginianus,Dresden,NA,Lymph Node,F,NA,
,2169739,Maine,Odocoileus virginianus,Georgetown,NA,Lymph Node,F,NA,
,2138655,Maine,Odocoileus virginianus,China,NA,Lymph Node,M,NA,
,2170243,Maine,Odocoileus virginianus,China,NA,Lymph Node,M,NA,
,237624,Maine,Odocoileus virginianus,NA,NA,Lymph Node,NA,NA,
,2167494,Maine,Odocoileus virginianus,Georgetown,NA,Lymph Node,F,NA,
,2161963,Maine,Odocoileus virginianus,Liberty,NA,Lymph Node,F,NA,
,2137671,Maine,Odocoileus virginianus,Jefferson,NA,Lymph Node,F,NA,
,2161995,Maine,Odocoileus virginianus,China,NA,Lymph Node,M,NA,
,2161904,Maine,Odocoileus virginianus,China,NA,Lymph Node,M,NA,
,2168610,Maine,Odocoileus virginianus,Winslow,NA,Lymph Node,M,NA,
,2142248,Maine,Odocoileus virginianus,Winslow,NA,Lymph Node,F,NA,
,2122905,Maine,Odocoileus virginianus,Winslow,NA,Lymph Node,F,NA,
,2161950,Maine,Odocoileus virginianus,China,NA,Lymph Node,M,NA,
,2137011,Maine,Odocoileus virginianus,Wayne,NA,Lymph Node,F,NA,
,2148073,Maine,Odocoileus virginianus,Cambridge,NA,Lymph Node,F,NA,
,2164733,Maine,Odocoileus virginianus,Newcastle,NA,Lymph Node,M,NA,
,2110240,Maine,Odocoileus virginianus,Winslow,NA,Lymph Node,M,NA,
,2153264,Maine,Odocoileus virginianus,Dixmont,NA,Lymph Node,M,NA,
,2167402,Maine,Odocoileus virginianus,Dresden,NA,Lymph Node,F,NA,
,2131040,Maine,Odocoileus virginianus,Ripley,NA,Lymph Node,M,NA,
,2141280,Maine,Odocoileus virginianus,Mount Vernon,NA,Lymph Node,M,NA,
,2160529,Maine,Odocoileus virginianus,Mount Vernon,NA,Lymph Node,M,NA,
,2153086,Maine,Odocoileus virginianus,Levant,NA,Lymph Node,M,NA,
,2135621,Maine,Odocoileus virginianus,Liberty,NA,Lymph Node,F,NA,
,2141793,Maine,Odocoileus virginianus,Chelsea,NA,Lymph Node,M,NA,
,2141333,Maine,Odocoileus virginianus,Mount Vernon,NA,Lymph Node,F,NA,
,2161363,Maine,Odocoileus virginianus,Carmel,NA,Lymph Node,F,NA,
,21501030,Maine,Odocoileus virginianus,China,NA,Lymph Node,NA,NA,
,2122218,Maine,Odocoileus virginianus,Dixmont,NA,Lymph Node,M,NA,
,2153483,Maine,Odocoileus virginianus,Dixmont,NA,Lymph Node,F,NA,
,2111395,Maine,Odocoileus virginianus,Newport,NA,Lymph Node,F,NA,
